ID,Title,Repro Steps,Video File
46059,UI > New Navigation > Measure & Grow > Growth Items Tab > Color scheme is not properly followed as mentioned in sheet.,Steps:Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Observe    Expected Result: The color scheme should be properly followed as mentioned in the sheet.  Actual Result: The color scheme is not properly followed as mentioned in the sheet.  Video Title: NN-GI-ColorIsNotMatchingWithMentionedColorInSheet.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/f63e3fae-10d1-458b-8188-23dda658054a?fileName=NN-GI-ColorIsNotMatchingWithMentionedColorInSheet.mp4&download=false&api-version=5.0-preview.2
46060,UI > New Navigation > Measure & Grow > Growth Items Tab > Category icon is not matching with figma.,Steps:Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Observe    Expected Result: The category icon should match with Figma.  Actual Result:&nbsp;The category icon does not match with Figma.  Video Title: NN-GI-CategoryIconsAreNotMatchingWithFigma.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/f07f01a6-affb-4d12-93b2-7ceedb22fefd?fileName=NN-GI-CategoryIconsAreNotMatchingWithFigma.mp4&download=false&api-version=5.0-preview.2
46061,UI > New Navigation > Measure & Grow > Growth Items Tab > Category icon is not coming for the 'Individual' & 'Management' category.,Steps:Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Click on 'View By' dropdown Select 'Talent Development' option Observe    Expected Result: The category icons should be coming for the 'Individual' &amp; 'Management' categories.  Actual Result: The category icon is not coming for the 'Individual' &amp; 'Management' categories.  Video Title: NN-GI-CategoryIconIsMissingForTwoCategoriesIssue.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/43afca23-322c-4dfe-b8f7-9372bc5f93f9?fileName=NN-GI-CategoryIconIsMissingForTwoCategoriesIssue.mp4&download=false&api-version=5.0-preview.2
46062,UI > New Navigation > Measure & Grow > Growth Items Tab > 'Edit' button is not displayed as per the Figma.,Note: The 'Edit' button matches the old nav but not with the Figma  Steps: Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Observe    Expected Result: The 'Edit' button should be displayed as per the Figma.  Actual Result: The 'Edit' button is not displayed as per the Figma.  Video Title: NN-GI-EditButtonIsNotMatchingWithFigma.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/53f6f5f4-59cc-4615-af42-d3d068bf7162?fileName=NN-GI-EditButtonIsNotMatchingWithFigma.mp4&download=false&api-version=5.0-preview.2
46063,"UI > New Navigation > Measure & Grow > Growth Items Tab > At the bottom of the page, the pagination is not displayed as mentioned in figma.","Note: Refer to the image on 44404 Steps: Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Scroll to the bottom Observe    Expected Result: At the bottom of the page, the pagination should be displayed as mentioned in Figma.  Actual Result: At the bottom of the page, the pagination is not displayed as mentioned in Figma.  Video Title: NN-GI-PaginationtextAtTheBottomIssue.mp4 ",https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/5d2d662b-4dca-4b52-9627-e478241864ef?fileName=NN-GI-PaginationtextAtTheBottomIssue.mp4&download=false&api-version=5.0-preview.2
46064,UI > New Navigation > Measure & Grow > Growth Items Tab > Selected option is not properly highlighted when user hover on seleced option from any dropdown.,Steps:Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Click on any drop Hover over the selected option Observe    Expected Result:&nbsp;The selected option should be properly highlighted when the user hovers over the selected option from any dropdown.  Actual Result: The selected option is not properly highlighted when the user hovers over the selected option from any dropdown.  Video Title: NN-GI-HoverOnDropDownOptionIssue.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/1f26cb5f-cf8b-4080-8164-a5609af217c9?fileName=NN-GI-HoverOnDropDownOptionIssue.mp4&download=false&api-version=5.0-preview.2
46065,UI > New Navigation > Measure & Grow > Growth Items Tab > 'Excel' option is not closed when user clicks outside of the dropdown list.,Note: The 'Excel' option is displayed much faded. Steps: Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Click on 'Export' dropdown Click outside of the dropdown Observe    Expected Result: The 'Excel' option should be closed when the user clicks outside of the dropdown list.  Actual Result: The 'Excel' option is not closed when the user clicks outside of the dropdown list.  Video Title: NN-GI-ExcelOptionIssue.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/779bc8e3-4af2-41f2-8f87-2773569da2e8?fileName=NN-GI-ExcelOptionIssue.mp4&download=false&api-version=5.0-preview.2
46066,UI > New Navigation > Measure & Grow > Growth Items Tab > 'Clear' button is going outside of the filter box.,Note: The 'Excel' option is displayed much faded Steps: Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Click on any column filter icon Select 'Filter' option Observe    Expected Result:&nbsp;The 'Clear' button should not be going outside of the filter box.  Actual Result: 'Clear' button is going outside of the filter box.  Video Title: NN-GI-ClearButtonIsGoingOutside.mp4 ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/e257e745-df5a-4a71-b52b-b12c183b1d74?fileName=NN-GI-ClearButtonIsGoingOutside.mp4&download=false&api-version=5.0-preview.2
46068,Functional > New Navigation > Measure & Grow > Growth Items Tab > Columns are not displayed in the default state when a user refreshes the page.,Steps:Log in as SA Select any company from the company dashboard Switch to new navigation Click on 'Measure &amp; Grow' tab from the top header navigation bar Click on the 'Growth Items' tab Click on any column filter icon Select 'Column' option Add all columns Refresh the page Observe    Expected Result: Columns should be displayed in the default state when a user refreshes the page.  Actual Result: Columns are not displayed in the default state when a user refreshes the page.  Video Title: NN-GI-DefaultColumnIssue.mp4  ,https://agilityhealth-net.visualstudio.com/6e243b70-0132-4344-9288-44490972cf5d/_apis/wit/attachments/0f31533d-71c3-4c26-a84e-12fa14dd2fac?fileName=NN-GI-DefaultColumnIssue.mp4&download=false&api-version=5.0-preview.2
,,,
,,,
